INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tocino de cerdo NS en cuanto a fresco ahumado o curado cocido', 'Tocino de cerdo', '504', '484', '37.41', '1.9', '35.8', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tocino de cerdo NS en cuanto a fresco ahumado o curado reducido en sodio cocido', 'Tocino de cerdo', '505', '541', '37.04', '1.43', '41.78', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tocino de cerdo ahumado o curado cocido', 'Tocino de cerdo', '506', '468', '33.92', '1.7', '35.09', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tocino o costilla de cerdo fresca cocida', 'Tocino o costilla de cerdo', '507', '468', '33.92', '1.7', '35.09', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Tocino de cerdo ahumado o curado reducido en sodio cocido', 'Tocino de cerdo', '508', '541', '37.04', '1.43', '41.78', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Lomo graso cocido', 'Lomo graso', '509', '750', '2.68', '0', '81.93', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Costillas NFS', 'Costillas', '510', '254', '16.52', '12.13', '14.97', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('cerdo costillas', 'cerdo', '511', '254', '16.22', '12.13', '15.12', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerdo chicharrones', 'Cerdo', '512', '569', '45.03', '0', '41.74', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Orejas de cerdo', 'Orejas', '513', '236', '26.15', '0', '13.78', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerdo huesos', 'Cerdo', '514', '236', '26.15', '0', '13.78', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerdo patas de cerdo', 'Cerdo', '515', '236', '21.77', '0', '15.92', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerdo patas de cerdo en escabeche', 'Cerdo', '516', '140', '11.63', '0.01', '10.02', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cerdo codillos de jamón', 'Cerdo', '517', '268', '14.64', '1.09', '22.79', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Panceta de cerdo', 'Panceta', '518', '404', '26.58', '0', '32.24', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('cortezas de piel de cerdo', 'cortezas', '519', '544', '61.3', '0', '31.3', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Jamón para bebé niño pequeño', 'Jamón', '520', '97', '11.3', '3.7', '3.8', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Palitos de carne para bebés y niños pequeños', 'Palitos', '521', '188', '13.7', '1.4', '14.2', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cordero NS en cuanto a cortar', 'Cordero', '522', '292', '24.32', '0', '20.77', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cordero chuleta', 'Cordero', '523', '264', '27.36', '0', '16.27', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cordero molido', 'Cordero', '524', '281', '24.55', '0', '19.49', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cabra', 'Cabra', '525', '142', '26.88', '0', '3.01', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ternera chuleta', 'Ternera', '526', '158', '29.51', '0.07', '4.4', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ternera molida', 'Ternera', '527', '213', '25.62', '1.5', '11.69', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslos de pollo falsos', 'Muslos', '528', '242', '21.54', '8.04', '13.59', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Conejo', 'Conejo', '529', '204', '30.14', '0', '8.34', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Venado NFS', 'Venado', '530', '167', '28.1', '0', '5.26', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Carne de venado filete', 'Carne de venado', '531', '149', '29.96', '0', '2.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Cecina de venado/ciervo', 'Cecina', '532', '398', '32.2', '14.72', '22.41', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('salchicha de venado', 'salchicha', '533', '312', '20.23', '0', '25.08', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alce', 'Alce', '534', '133', '29.04', '0', '0.96', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Oso', 'Oso', '535', '257', '32.16', '0', '13.28', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Caribú', 'Caribú', '536', '166', '29.53', '0', '4.38', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bisonte', 'Bisonte', '537', '178', '25.25', '0', '8.55', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Marmota', 'Marmota', '538', '159', '28.08', '0', '4.34', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Zarigüeya', 'Zarigüeya', '539', '219', '29.96', '0', '10.12', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ardilla', 'Ardilla', '540', '172', '30.53', '0', '4.65', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Castor', 'Castor', '541', '210', '34.57', '0', '6.9', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Mapache', 'Mapache', '542', '253', '28.97', '0', '14.38', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Armadillo', 'Armadillo', '543', '159', '28.08', '0', '4.34', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('cerdo salvaje', 'cerdo', '544', '159', '28.08', '0', '4.34', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Avestruz', 'Avestruz', '545', '174', '25.93', '0', '7.01', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a la parte y el método de cocción NS en cuanto a la piel que se come.', 'Pollo', '546', '164', '26.79', '0', '6.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a partes y método de cocción se come la piel', 'Pollo', '547', '196', '25.07', '0.1', '10.65', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a partes y método de cocción piel no consumida', 'Pollo', '548', '164', '26.79', '0', '6.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a parte horneado asado o a la parrilla NS en cuanto a piel consumida', 'Pollo', '549', '165', '27.32', '0', '5.32', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza horneado asado o a la parrilla se come la piel', 'Pollo', '550', '203', '24.7', '0', '10.8', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a la parte horneado asado o a la parrilla sin comer la piel', 'Pollo', '551', '165', '27.32', '0', '5.32', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a parte asado NS en cuanto a piel comido', 'Pollo', '552', '164', '26.79', '0', '6.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza asado se come la piel', 'Pollo', '553', '196', '25.07', '0.1', '10.65', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a la pieza asado piel no consumida', 'Pollo', '554', '164', '26.79', '0', '6.36', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS en cuanto a parte guisado NS en cuanto a piel comido', 'Pollo', '555', '156', '26.03', '0', '5.38', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza guisado se come la piel', 'Pollo', '556', '196', '23.58', '0', '10.86', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza guisado piel no consumida', 'Pollo', '557', '156', '26.03', '0', '5.38', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza asado sin salsa NS como para comer con la piel', 'Pollo', '558', '179', '26.74', '0', '7.2', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza a la parrilla sin salsa se come la piel', 'Pollo', '559', '217', '24.19', '0', '12.57', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza a la parrilla sin salsa piel no consumida', 'Pollo', '560', '179', '26.74', '0', '7.2', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza asado con salsa NS como para comer con la piel', 'Pollo', '561', '180', '21.98', '7.31', '6.36', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza a la parrilla con salsa se come la piel', 'Pollo', '562', '211', '19.89', '7.31', '10.74', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza a la parrilla con salsa piel no consumida', 'Pollo', '563', '180', '21.98', '7.31', '6.36', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza salteado se come la piel', 'Pollo', '564', '217', '24.19', '0', '12.57', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza salteado no se come la piel', 'Pollo', '565', '179', '26.74', '0', '7.2', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como parte frito rebozado piel/rebozado comido', 'Pollo', '566', '251', '21.75', '7.14', '15.02', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza frito rebozado piel/rebozado no comido', 'Pollo', '567', '164', '26.18', '0.07', '6.58', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza horneado rebozado piel/rebozado comido', 'Pollo', '568', '251', '21.75', '7.14', '15.02', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pollo NS como pieza horneado rebozado piel/rebozado no comido', 'Pollo', '569', '164', '26.18', '0.07', '6.58', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo NS en cuanto al método de cocción se come la piel', 'Pechuga de pollo', '570', '175', '26.37', '0.09', '7.67', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo NS en cuanto al método de cocción no se come la piel', 'Pechuga de pollo', '571', '144', '28.04', '0', '3.57', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada asada o a la parrilla se come con la piel cruda', 'Pechuga de pollo', '572', '192', '26.25', '0', '8.8', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada asada o a la parrilla sin comer la piel cruda', 'Pechuga de pollo horneada', '573', '161', '30.22', '0', '3.52', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada o asada para comer con la piel de precocinado', 'Pechuga de pollo', '574', '175', '26.37', '0.09', '7.67', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada o asada sin comer la piel de precocinado', 'Pechuga de pollo', '575', '144', '28.04', '0', '3.57', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada o asada con piel de comida rápida/restaurante', 'Pechuga de pollo', '576', '206', '25.67', '0', '10.6', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada o asada sin comer la piel de comida rápida/restaurante', 'Pechuga de pollo', '577', '176', '29.56', '0', '5.44', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada asada o a la parrilla con adobo se come la piel cruda', 'Pechuga de pollo horneada', '578', '204', '25.32', '0.31', '10.45', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada asada o a la parrilla con adobo sin comer la piel cruda', 'Pechuga de pollo horneada', '579', '175', '29.13', '0.31', '5.38', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo asada con la piel comida', 'Pechuga de pollo asada', '580', '175', '26.37', '0.09', '7.67', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo asada sin comer la piel', 'Pechuga de pollo asada', '581', '144', '28.04', '0', '3.57', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo guisada con la piel comido', 'Pechuga de pollo guisada', '582', '181', '24.7', '0', '8.28', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo guisada sin comer la piel', 'Pechuga de pollo guisada', '583', '149', '27.96', '0', '3.26', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo a la plancha sin salsa se come la piel', 'Pechuga de pollo a la plancha sin salsa', '584', '206', '25.72', '0', '10.62', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo a la plancha sin salsa sin comer la piel', 'Pechuga de pollo a la plancha sin salsa', '585', '176', '29.62', '0', '5.45', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo a la parrilla con salsa se come la piel', 'Pechuga de pollo a la parrilla con salsa', '586', '202', '21.15', '7.34', '9.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo a la parrilla con salsa sin comer la piel', 'Pechuga de pollo a la parrilla con salsa', '587', '178', '24.33', '7.34', '4.93', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo salteada se come la piel', 'Pechuga de pollo salteada', '588', '206', '25.72', '0', '10.62', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo salteada sin comer la piel', 'Pechuga de pollo salteada', '589', '176', '29.62', '0', '5.45', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada piel/rebozado comido cruda', 'Pechuga de pollo frita', '590', '243', '21.46', '6.01', '14.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada sin comer la piel ni el rebozado cruda', 'Pechuga de pollo frita', '591', '176', '29.62', '0', '5.45', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada preparada sin piel rebozada para comer cruda', 'Pechuga de pollo frita', '592', '219', '24.56', '6.01', '9.99', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada se come la piel/rebozado de precocinado', 'Pechuga de pollo', '593', '250', '20.58', '7.21', '14.79', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada sin comer la piel ni el rebozado de precocinado', 'Pechuga de pollo frita', '594', '176', '29.62', '0', '5.45', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada piel/rebozado comido de comida rápida/restaurante', 'Pechuga de pollo frita', '595', '273', '19.32', '10.72', '16.95', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo frita rebozada sin comer la piel ni el rebozado de comida rápida o restaurante.', 'Pechuga de pollo frita', '596', '213', '22.77', '6.01', '10.78', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada rebozada piel/rebozado comido', 'Pechuga de pollo horneada', '597', '207', '23.75', '4.01', '9.9', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pechuga de pollo horneada rebozada sin comer la piel ni el rebozado', 'Pechuga de pollo horneada', '598', '176', '29.62', '0', '5.45', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo método de cocción no especificado se come la piel.', 'Muslo', '599', '218', '23.77', '0.12', '13.63', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo método de cocción no especificado no se come la piel', 'Muslo', '600', '185', '25.54', '0', '9.15', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo horneados o asados se come la piel', 'Muslo', '601', '214', '23.16', '0', '12.81', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo horneados o asados sin comer la piel', 'Muslo', '602', '168', '24.41', '0', '7.13', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo asados con la piel comido', 'Muslo', '603', '218', '23.77', '0.12', '13.63', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo asado sin comer la piel', 'Muslo', '604', '185', '25.54', '0', '9.15', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo guisados con la piel comido', 'Muslo', '605', '211', '22.45', '0', '13.44', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo guisados sin comer la piel', 'Muslo', '606', '164', '24.1', '0', '7.5', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo asados ​​sin salsa se come la piel', 'Muslo', '607', '228', '22.65', '0', '14.52', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo asados ​​a la parrilla sin salsa sin comer la piel', 'Muslo', '608', '183', '23.87', '0', '8.96', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo a la parrilla con salsa se come la piel', 'Muslo', '609', '220', '18.64', '7.28', '12.32', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo a la parrilla con salsa sin comer la piel', 'Muslo', '610', '183', '19.63', '7.28', '7.79', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo salteados comidos con la piel', 'Muslo', '611', '228', '22.65', '0', '14.52', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo salteados sin comer la piel', 'Muslo', '612', '183', '23.87', '0', '8.96', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Pierna contramuslo y muslo de pollo fritos rebozados se come la piel/rebozado', 'Pierna', '613', '260', '19.04', '5.98', '17.2', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo fritos rebozados sin comer la piel ni el rebozado', 'Muslo', '614', '183', '23.92', '0', '8.98', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo horneados rebozados piel/rebozado comido', 'Muslo', '615', '226', '20.99', '3.98', '13.4', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo contramuslo y contramuslo de pollo horneados rebozados sin comer la piel ni el rebozado', 'Muslo', '616', '183', '23.87', '0', '8.96', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo no se indica el método de cocción se come la piel.', 'Muslo de pollo', '617', '206', '25.65', '0.12', '11.46', true);
